 Kd 8d 6c Qs Th Qd Qc] [ Jd Js Jh Qh 2h 5h 2s Ac Ks As 5d 7c Jc 7d 3h 4h 2d 4c 9h 7s 7h Tc 9c Ah 8s 5c 4d 4s 5s 3s Td 8c 2c Ad Kh 6s 6h Kc 3d 9s 8h 3c 9d Ts 6d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(15) Hero(1) ;1;b1[9s, Kc]17098;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 3d 9d 9s 7s 2s 3s Qh Jd 3c 2c Ks 4c 7h Kc 7c 5d Ac Ts 5c 5h 6d 2h 4d 9h 4h Jh 7d 6h Ah Kh 9c As 6s 8s 8c Jc 5s 2d Ad 8h Tc 4s Td 3h Js];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4c, Tc]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Js 6h 7s Ts 3c 5c 2s 9c Kh Ad 4c As Jc Ac 7h 9h Ah 7d 5s 6d 4h 2h 4s 9d 8s 5d 2c Qh 6s Ks 7c 3s 4d Tc 8c 5h 2d Jd 3h Jh 8h Td Kc 9s 3d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[9c, Jc]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7d Ts 9d 8c Kh 4h 9h 5h 9c 2s 3h 2h 8s Jh 2c Ad 6h 3d Jd 4d 4c Ks Js 5s 7h 2d 6s 6d Qh 8h Kc 7s 3c Jc 5d Td 9s 3s Ah Ac 7c 4s As Tc 5c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ks, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4d 7h 6d Tc 9s 9h 2c 3c Ks 3d 3h 7s 2s 5c As Kh 5d Qh 4c 4s Js 7c Ad 9c Kc 9d 2d 2h 3s 5s Jc Td Ts 8c 6s 8h 7d Jd 8s 5h Ac 6h Ah Jh 4h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, 5d]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4d 2s 5s Ks 4c 5d 2h 2c 3c Tc 4s 2d Kc 8s 9h 8c 3d 6d Jd 9d 7s Ac As Ts 5h Td 3s 7c 3h Ah Jc Kh Js 6h 9s Qh Ad 5c Jh 6s 7d 8h 4h 9c 7h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[6h, Tc]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4s 9h Qh Td Js Ks As Jh 6d 6s 4c 7d 2c 5s Ad Kh 5c Ts 6h 4h 5h 5d 9s 8c Jc Kc 7s 2s 3s 7c 3d 8s 4d 2d Tc 8h Ah 7h Jd Ac 3c 9d 3h 2h 9c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Kh, Ah]17110;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ad 8c Td 6s 5h 4d Jh 6d Kc 3s 3d 3c Js 8h 3h 2h 7c Jd Jc 2s 9s 5c 7h 4s Qh 9c Kh Ac 2c Ts 9h 4c 9d 5s 7s As Tc Ks 7d 4h Ah 8s 5d 2d 6h];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7c, Ac]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 2h 8s 8h 5c Ks Qh 9s Tc 3d Ad 4c Jd 2s 8c 6s 3h 4d 9d Ts Jh 5s 7h 7c 6h Jc 6d 9h 4h 7s Kh 5h As Td 5d 2c 4s 3c Ac 3s 7d Kc 9c Js 2d Ah];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7s, 7c]28798;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 5c Ts Jc 3d 6h 6d 2c Kc 7c 5s 7h Jh 5d 9h 2d 3s Ad As 9c 8h 4h Td 9s Js Jd 2s 8c Ac Tc Qh Kh Ah 7s 7d 5h 6s Ks 9d 2h 4d 3h 3c 4s 8s 4c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;Hero(16) ;16;b1[Js, 9c]17089;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ah 9h 5d 6h 9d Ad 3c 4d 2d 8s Jh 8c Ks 4c 9c Td Kh 2s 2c Js Qh 5c 7d Tc 3s Ac Jc 8h 9s 3d 5h 6s Kc As 6d 4h Ts 2h 5s 3h Jd 7s 7c 7h 4s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[9d, Td]28801;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 8s Kh 7s 8h 4c 3h Ah 5c 5d 6d 3d 9d Ks 5s 3c Jc Jh Tc 8c As 2c 4h Kc 4d 9s 6h 9c Qh Js 3s 2h 6s Ac Ts 9h 7h 7d Td 7c 4s Jd 2d 5h Ad 2s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, 6d]28797;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Jd Kh 4h 5c Ah Ks 2h 8c 3d 6d Qh 5s 9s Ts 7c Tc Td Kc 3h 7h 5h 8s 3s Ac 6h Js 8h 5d 7s 9h 6s As 4s Jc 4c 2s Jh 3c 4d 9c 9d Ad 2d 2c 7d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4s, 4d]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4h Ah 4d 5d Jd Ts 5c Td 7d 7s 4s 6s 2d Ac 6d 3h Tc 2s As 3d 2h 9c 6h 4c 8h 5s Jh 7h Ad Kh 9h Kc 9d 5h 3s Js 7c 8c 3c Jc 8s Qh Ks 9s 2c];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7d, 7c]28798;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Tc Js As Kh 4c 6h 2s 3c 2d 4h 9h 9c 9d 7d 2h Qh 6d 7s 5s 2c Jd 8h Kc 5c 7h Ac 8s Td 7c 3d 3s Ad Ks 4s 9s Jh Ah Ts 3h Jc 6s 5h 8c 5d 4d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[8s, Ad]17108;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 7c 9s 5c Kc 3c 9c Kh 2h Jh 8h 8s 7h 3s 7d 3h 6d Jd 6s 2s Ts 9h Td 4s 2c Ah Tc 8c 4d Ks 2d 4c 5d As 4h Jc 6h Js 5h 9d Ac 5s 7s Ad 3d Qh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Js, As]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Js 5c 3d 4d 6s Jh Ac 5h 2c 4c Jc Qh 7d Ks Ad Jd Ts Td As 9h 3c 7c 8c Kc 6h 4h 5s 8h 6d Tc 2h 3h 2s 9s 4s Kh 5d 9c 8s 9d 7h Ah 7s 3s 2d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[Ah, Jc]17109;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ Ah Ac Td Js Jh 7s Qh 4c 2s 5d 7d 7c 7h 6d Ks 3s 9c Jc 5h 4d 2c Ts 6h 5c Jd Ad Tc 5s 2d Kc 8h 3d 3h Kh 9d 4h 8s 3c 9s 9h 6s 2h 8c As 4s];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[As, Kh]17110;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 9h Jd 2s Qh 4s Jh Kh 8c 6s 6d Jc 6h 4c 9s 5s 7d 7s 2c Kc Js 7c Td 3d 2h 3c 4d Ac 2d 4h 8s Ad 8h 5d 5h 7h 9c As 5c Ts Tc Ks 3h 3s Ah 9d];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[4s, 4h]28795;b2;Hero[8d, Kd]17098;b0
 Kd 8d 6c Qs Th Qd Qc] [ 4s 2s 2c 5d 6h 4c Jc 2d Jd Ac Td 8h 7h 9s 6s Js 4d 5s 3h Ks 6d As 7c 5h 8c 7d 3c 8s 2h 5c 9h Ts Kc Ah Ad 9d Qh 3d 3s 7s Tc 9c 4h Jh Kh];[Qc, Qd, Th, Qs, 6c];null;null;null;null;b1(30) ;-14;b1[7s, 7c]28798;b2;Hero[8d, Kd]17098;b0
